Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 263.5 kb	 0.1% Assets/_Game/Models/Weapon_new/FM/Weapon26_M2 Browning 50 Cal.fbx
 263.3 kb	 0.1% Assets/_Game/Resources/UI/Layers/E_LPopupChestDetail.prefab
 261.6 kb	 0.1% Assets/_Game/Resources/UI/Layers/E_LArsenalTurret.prefab
 258.1 kb	 0.1% Assets/_Game/Resources/Bot/Xe_GazTiger.prefab
 257.0 kb	 0.1% Assets/_Game/Resources/UI/Layers/E_LArsenalSupporter.prefab
 256.6 kb	 0.1% Assets/_Game/Sprites/FxZoom.png
 249.2 kb	 0.1% Assets/_Game/Sprites/UI_VictoryAtlas.png
 240.1 kb	 0.1% Assets/_Game/Resources/UI/Layers/E_LCampaign.prefab
 213.8 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Bell OH-58_Center.fbx
 203.4 kb	 0.0% Assets/_Game/Resources/Bot/Heli_BellUH.prefab
 199.0 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LSetting.prefab
 194.1 kb	 0.0% Assets/Map/Turret Bunkers/Texture/T_Turret_BH01.tga
 185.4 kb	 0.0% Assets/Map/Map BeachHead1/Scene/scene_BeachHead1/Lightmap-0_comp_dir.png
 183.9 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LProfile.prefab
 177.2 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupOffer.prefab
 176.0 kb	 0.0% Assets/_Game/Textures/Weapons/TP/T_Center_TP_BH.tga
 171.2 kb	 0.0% Assets/_Game/Sound/Sound_BH/1_2.End_Win.mp3
 170.8 kb	 0.0% Assets/_Artist asset/TuanDo/Flak_Aerial_Explosions/Textures/effect/Sparks_TextureSheet.tif
 166.1 kb	 0.0% Assets/_Game/Sprites/Tutoriall/Deco_tutorial_Clone.png
 163.1 kb	 0.0% Assets/_Game/Sprites/Redbaron_Loading_tip.png
 159.9 kb	 0.0% Assets/_Game/Resources/Bot/Heli_Mh6.prefab
 159.1 kb	 0.0% Assets/_Game/Resources/Bot/Xe_SDHFZ222.prefab
 157.2 kb	 0.0% Assets/_Game/AnimationClips/UI/Tree/T_Tree.png
 155.5 kb	 0.0% Assets/_Game/Sprites/BackgroundLoading/bg_loading00.png
 155.2 kb	 0.0% Assets/_Game/Sprites/NPC/NPC_Anim.fbx
 155.2 kb	 0.0% Assets/_Game/Resources/Bot/Xe_P7A1.prefab
 154.5 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/ShopEventScrollCellDetail.prefab
 153.3 kb	 0.0% Assets/_Game/Resources/Weapons/FP/Weapon26.prefab
 150.9 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupDailyQuest.prefab
 150.7 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_W26_D.tga
 146.6 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupDailyGift_New.prefab
 146.0 kb	 0.0% Assets/_Game/Sprites/NPC/NPC_DailyGift.png
 140.3 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/WeaponScrollViewCell.prefab
 136.3 kb	 0.0% Assets/_Game/Textures/Weapons/FM/T_FM_W89_D.tga
 136.1 kb	 0.0% Assets/_Game/Models/Turrets/FM/Turret_01.FBX
 136.1 kb	 0.0% Assets/_Game/Models/Chest/Card.prefab
 132.5 kb	 0.0% Assets/_Game/Textures/Weapons/FP/T_FP_W89.tga
 131.3 kb	 0.0% Assets/_Game/Models/Chest/Chest_grande.fbx
 130.4 kb	 0.0% Assets/_Game/Sound/Sound_BH/Boat2_BH.ogg
 129.6 kb	 0.0% Assets/_Game/Models/Chest/Chest3.fbx
 129.5 kb	 0.0% Assets/_Game/Resources/Backgrounds/background1.prefab
 128.6 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/HeavyBoadJump.anim
 127.4 kb	 0.0% Assets/_Game/Resources/Bot/Eclectric_Mine.prefab
 127.0 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Death_R.anim
 126.0 kb	 0.0% Assets/_Game/Resources/Bot/Heli_Blackhawk.prefab
 124.9 kb	 0.0% Assets/_Game/Sound/Sound_BH/1_3.End_Loss.mp3
 123.4 kb	 0.0% Assets/_Game/Fonts/SVN-Helvetica Neue Condensed Bold.ttf
 122.6 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LBackpack.prefab
 121.3 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Thug05_ Flamethrowers/Rifle_Death_R.anim
 120.6 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Death_L.anim
 120.4 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupBuyWeapon.prefab
 118.9 kb	 0.0% Assets/_Game/Textures/Weapons/FP/T_FP_W26.tga
 114.8 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LLeaderBoard.prefab
 113.8 kb	 0.0% Assets/_Game/Resources/Bot/Tank_StugIV.prefab
 113.2 kb	 0.0% Assets/_Game/Resources/Bot/Heli_BellOH58.prefab
 113.1 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupChestReward_New.prefab
 109.8 kb	 0.0% Assets/_Game/AnimationClips/Weapons/FP/FPS_anim_W75.fbx
 107.4 kb	 0.0% Assets/_Game/Sprites/Imagematerial/Explosion 1.tif
 107.3 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_HelicopterSupport.fbx
 107.0 kb	 0.0% Assets/_Game/Models/Chest/Chest_mediano.fbx
 106.0 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LArsenal.prefab
 105.3 kb	 0.0% Assets/_Game/Resources/Sprite/Pack/Pack10005.png
 103.7 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupChest.prefab
 103.0 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Reload_2.anim
 100.7 kb	 0.0% Assets/_Game/AnimationClips/Weapons/ClipEvent/FPS_anim_W26_Reload.anim
 100.6 kb	 0.0% Assets/_Game/Resources/Bot/Aircraft_Swordfish.prefab
 100.4 kb	 0.0% Assets/Map/Turret Bunkers/Mesh/Turret_Mesh_BH01.fbx
 100.4 kb	 0.0% Assets/_Game/Textures/Chest/T_Card_Reward.tga
 97.8 kb	 0.0% Assets/_Game/Animators/Vehicle/BH_Vehicle_Oshkosh_M-ATV_Brake.fbx
 96.5 kb	 0.0% Assets/_Game/Prefabs/Effects/RocketTungBamboATVGroup.prefab
 95.7 kb	 0.0% Assets/_Game/Sound/Boss/mix tank 5.ogg
 92.6 kb	 0.0% Assets/_Game/Sound/Boss/TankShot.mp3
 92.1 kb	 0.0% Assets/_Game/Models/Chest/Chest2.fbx
 90.8 kb	 0.0% Assets/_Game/Textures/Effects/smoke2_2x2.png
 90.7 kb	 0.0% Assets/_Game/Sound/Boss/HelicopterShot.mp3
 90.0 kb	 0.0% Assets/_Game/Resources/Bot/Xe_Oshkosh_M-ATV.prefab
 87.5 kb	 0.0% Assets/_Game/Models/Weapon_new/FM/Weapon89_Pavlov_VR_PIAT.fbx
 86.0 kb	 0.0% Assets/_Game/Models/Bell_UH1/CarRope.fbx
 85.7 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Red Baron.tga
 85.7 kb	 0.0% Assets/_Game/TextAsset/all.txt
 85.3 kb	 0.0% Assets/_Game/Sprites/Effects/Effectlevelup.png
 84.6 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_PZV Panther Tank_Df1.tga
 84.5 kb	 0.0% Assets/_Game/Sprites/Bg_DailyGift.png
 83.2 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Grenade_Throw_Single.anim
 82.9 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_BellUH/Rope/DropRope.anim
 82.1 kb	 0.0% Assets/Map/Map BeachHead1/Scene/scene_BeachHead1/Lightmap-0_comp_light.exr
 81.7 kb	 0.0% Assets/_Game/Resources/Bot/Aircraft_RedBaron.prefab
 81.5 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Bandit.prefab
 81.0 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Merenary1.prefab
 80.1 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Oshkosh_M-ATV.tga
 79.7 kb	 0.0% Assets/_Game/Sound/Sound_BH/BF109.ogg
 79.2 kb	 0.0% Assets/_Game/Sound/Sound_BH/SF test.ogg
 79.0 kb	 0.0% Assets/Source/BurnTex.shader
 78.6 kb	 0.0% Assets/_Game/Textures/Effects/lightning4x21.png
 78.2 kb	 0.0% Assets/_Game/Textures/Character/T_TP_VariantB.tga
 77.6 kb	 0.0% Assets/_Game/Sound/BackgroundMusic/AsenalTheme.ogg
 76.9 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LCustomControl.prefab
 76.1 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Supersoldat.tga
 76.0 kb	 0.0% Assets/_Game/Sound/Sound_BH/pontoon_motor.ogg
 76.0 kb	 0.0% Assets/_Game/THIN/Shaders/Decoration.shader
 76.0 kb	 0.0% Assets/_Game/Resources/Bot/Boeing_Ch47_Vehicle.prefab
 76.0 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Taliban.tga
 75.9 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Magazine/FM/T_FM_Magazine_AmmoCrate - Common.tga
 75.0 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Sturmgeschütz IV.tga
 75.0 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Helicoper_Silver.tga
 74.9 kb	 0.0% Assets/_Game/Animators/Vehicle/Explosion/Oil_Brake.anim
 74.8 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LPopupSupporter.prefab
 74.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_TankKV2.tga
 74.5 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Panzerkampfwagen IV.tga
 74.4 kb	 0.0% Assets/_Game/Resources/Bot/Xe_BTR4E.prefab
 74.2 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Boxer-CRV.tga
 74.2 kb	 0.0% Assets/Map/Shared/Meshs/Turret_Broken.fbx
 73.6 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Tank_BRT4E.tga
 73.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Sdkfz222.tga
 72.5 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LTutorial.prefab
 72.5 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Somali03.tga
 72.3 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_H6_Litterbird.fbx
 72.3 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/DailyGiftScrollViewCell.prefab
 72.1 kb	 0.0% Assets/_Game/Textures/Effects/fire_4x4.png
 72.0 kb	 0.0% Assets/_Game/TUNG/Prefabs/ExplosionNapalm.prefab
 71.7 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Blue.tga
 71.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Tank_Df.tga
 71.3 kb	 0.0% Assets/_Game/Models/Props/Boosters/Boosters.png
 71.2 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Playita.tga
 71.0 kb	 0.0% Assets/_Game/Sound/Weapon/FP/Shot/S_SW_Rocket _fly.ogg
 70.8 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/LevelUp.mp3
 70.7 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Humvee.tga
 70.7 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_GMC353Military.tga
 70.0 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Guard.tga
 69.9 kb	 0.0% Assets/_Game/Resources/Bot/Thuyen_Higgins.prefab
 69.7 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Magazine/FM/T_FM_Magazine_AmmoCrate02  - Rate.tga
 69.7 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Bandit.tga
 69.4 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Tank_M41D1.tga
 69.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Toyota_Hilux.tga
 69.3 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Flash ligh/FP/T_FP_Flash_NC_Star_D.tga
 69.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/glow 1.png
 69.0 kb	 0.0% Assets/_Game/Resources/Bot/Boeing_Ch47.prefab
 68.8 kb	 0.0% Assets/_Game/Resources/Bot/Tank_PanzerIB.prefab
 68.6 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Humvee.fbx
 68.6 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/SupporterScrollViewCell.prefab
 68.2 kb	 0.0% Assets/_Game/Sound/Battle/Explosion/thuyenno.ogg
 68.2 kb	 0.0% Assets/_Game/Sound/Battle/27-02-2020/thungphuyno1.mp3
 67.9 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Somali4.tga
 67.9 kb	 0.0% Assets/_Game/Sound/Sound_BH/S_BH_Helicopter_Loop.ogg
 67.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_GazTiger.tga
 67.6 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Magazine/FM/Magazine_AmmoCrate02 - Rate.fbx
 67.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_AH64.tga
 67.3 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LMailBox.prefab
 67.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Panzer-IB.tga
 67.0 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Bell_UH.fbx
 66.9 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/ShopSubScrollViewCell_popup.prefab
 66.7 kb	 0.0% Assets/_Game/Sound/Boss/VehicleShot.mp3
 66.5 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_GMC_353_Military_Truck.fbx
 66.2 kb	 0.0% Assets/_Game/Textures/Chest/T_Chest_Dally_FM.tga
 66.0 kb	 0.0% Assets/_Game/Resources/Bot/Tank_PZV.prefab
 65.9 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_TopBar.prefab
 65.9 kb	 0.0% Assets/_Game/Resources/Sprite/Pack/Pack10004.png
 65.9 kb	 0.0% Assets/_Game/Resources/Sprite/Pack/Pack10002.png
 65.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Oil.png
 65.7 kb	 0.0% Assets/_Game/Resources/Weapons/Icon/Weapon81_DailyGift.png
 65.5 kb	 0.0% Assets/_Game/Resources/Bot/Bot_Terrorist1_bzk.prefab
 65.4 kb	 0.0% Assets/_Game/Resources/Sprite/Pack/Pack10001.png
 65.4 kb	 0.0% Assets/_Game/Resources/Sprite/Supporter/Supporter1.png
 65.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Bell OH-58.tga
 65.3 kb	 0.0% Assets/_Game/Models/Chest/ChestDailyQuest.fbx
 65.3 kb	 0.0% Assets/_Game/Resources/Sprite/Ammo/AmmoBox.png
 65.2 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Boat_PR183.tga
 65.2 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/SpecialAccessory/FP/T_FP_Eclectric_Mine_lv4.tga
 65.1 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LUpdateNameRegion.prefab
 65.0 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Armor.tga
 64.9 kb	 0.0% Assets/_Game/Prefabs/Effects/FxBoosters_Cash_Appear.prefab
 64.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Carattack1.tga
 64.8 kb	 0.0% Assets/_Game/Sprites/DamageArrow.tga
 64.7 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Sopwith_Triplane.tga
 64.7 kb	 0.0% Assets/_Game/Sprites/FxFlash 1.png
 64.6 kb	 0.0% Assets/_Game/Sound/Battle/27-08-2019/Jetfly.mp3
 64.4 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_BellUH.tga
 64.1 kb	 0.0% Assets/Asset_Bundles/prefab_ui_nextRoundEffect/lh_effects/textures_lh/lizi/dianhuohua2.png
 64.1 kb	 0.0% Assets/_Game/Sprites/Imagematerial/FxYellow2.png
 63.9 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/ShopEventScrollViewCell.prefab
 63.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_AAV-P7A1.tga
 63.7 kb	 0.0% Assets/_Game/Resources/Bot/Tank_M41D.prefab
 63.7 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_H6 Litter Bird.tga
 63.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_A10 Warthog.tga
 63.3 kb	 0.0% Assets/_Game/Textures/Turret/FM/T_FM_Bunker_DF.png
 63.2 kb	 0.0% Assets/_Game/Resources/Bot/Xe_BoxerCRV.prefab
 63.1 kb	 0.0% Assets/_Game/Textures/Chest/FM_Chest_Lv5_Df 1.png
 62.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_HelicopterBlackHawk.tga
 62.3 kb	 0.0% Assets/_Game/Textures/BoosterBH/NapalmBomb.tga
 62.1 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Flash ligh/FM/T_FM_Flash_NC_Star_D.tga
 61.2 kb	 0.0% Assets/_Game/Textures/Character/T_TP_Bot10.tga
 61.1 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Swordfish_MK.tga
 61.0 kb	 0.0% Assets/_Game/Resources/Bot/Tank_PanzerIV.prefab
 60.9 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_AH64.fbx
 60.6 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Boeing_CH-47_Chinook.tga
 60.3 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Boeing_47_new.tga
 60.1 kb	 0.0% Assets/_Game/Textures/Chest/FM_Chest_Lv4_Df 1.png
 60.0 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Magazine/FM/T_Magazine_AmmoCrate03_Rare_N.tga
 59.9 kb	 0.0% Assets/_Game/Prefabs/UI/FancyScrollView/OfferScrollViewCell.prefab
 59.8 kb	 0.0% Assets/_Game/Sprites/Effects/flamethrowerfire1.png
 59.8 kb	 0.0% Assets/_Game/Resources/Bot/Tank_M1A2.prefab
 58.9 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_AAV-P7A1.fbx
 58.8 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_M113_APC.tga
 58.7 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Boat_v2.tga
 58.5 kb	 0.0% Assets/_Game/Resources/Bot/Thuyen_PR183.prefab
 58.3 kb	 0.0% Assets/_Game/Resources/Bot/Tank_KV2.prefab
 58.3 kb	 0.0% Assets/_Game/Sound/Boss/helicopter_loop.ogg
 58.0 kb	 0.0% Assets/_Game/Textures/Vehicle/T_vehicle_F58.tga
 57.8 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LTutorialChest.prefab
 57.8 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicel_Swordfish_MK.FBX
 57.7 kb	 0.0% Assets/_Game/Resources/Bot/Xe_Toyota_hilux_pack.prefab
 57.7 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Helis/Anim_Heli_BellUH/Rope/DropSlideDown.anim
 57.6 kb	 0.0% Assets/_Game/Resources/Bot/Xe_Toyota_hilux_Attack.prefab
 57.6 kb	 0.0% Assets/_Game/Textures/Chest/FM_Chest_Lv2_Df 1.png
 57.6 kb	 0.0% Assets/_Game/Textures/Chest/FM_Chest_Main.png
 57.5 kb	 0.0% Assets/_Game/Sound/UI/Button/FireWorks.mp3
 57.4 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Boads/Anim_Thuyen_Cano/Boad_Died.anim
 56.9 kb	 0.0% Assets/_Game/Sound/Sound_BH/aricraft 5.ogg
 56.9 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Magazine/FM/T_Magazine_AmmoCrate03_Rare_D.tga
 56.8 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_SprintStop_LU.anim
 56.3 kb	 0.0% Assets/_Game/Sprites/Tutoriall/Tutorial.png
 56.2 kb	 0.0% Assets/_Game/Textures/Weapon_Accessories/Flash ligh/FP/T_FP_Flash_holosun_ls117_D.tga
 56.1 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_ShootLoop_Additive.anim
 54.8 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LTutorialTurret.prefab
 54.5 kb	 0.0% Assets/_Game/Sound/Sound_BH/WaveOcean_BH.ogg
 54.4 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_F15_JetFighter.tga
 53.5 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Jet_AC-130U_v2.tga
 53.4 kb	 0.0% Assets/_Game/Models/Weapon_Accessories/Magazine/FM/Magazine_AmmoCrate03 - Rare.fbx
 53.4 kb	 0.0% Assets/_Game/Textures/Chest/FM_Chest_Lv1_Df 1.png
 53.3 kb	 0.0% Assets/_Game/Resources/Bot/Aircraft_Y8_03.prefab
 53.3 kb	 0.0% Assets/_Game/Resources/Bot/Aircraft_Y8_02.prefab
 52.9 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Boxer-CRV_Center.fbx
 52.9 kb	 0.0% Assets/_Game/Meshes/Character/Guard.fbx
 52.1 kb	 0.0% Assets/_Game/Meshes/Character/Somali4.fbx
 52.1 kb	 0.0% Assets/_Game/Sound/Battle/Explosion/explosion3-mp3.mp3
 52.0 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Crouch_Shooting.anim
 52.0 kb	 0.0% Assets/_Game/Sprites/Bg_Arsenal.png
 51.9 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Crouch_Idle.anim
 51.9 kb	 0.0% Assets/_Game/Textures/Vehicle/T_Vehicle_Jet_AC-130U_Df.tga
 51.7 kb	 0.0% Assets/_Game/Models/Props/Boosters/Particle effects/Textures/Trail5.png
 51.7 kb	 0.0% Assets/_Game/Mesh/Pickup/Pick Up.FBX
 51.4 kb	 0.0% Assets/_Game/Meshes/Character/Supersoldat.fbx
 51.1 kb	 0.0% Assets/_Game/Textures/Chest/FM_Chest_Lv3_Df 1.png
 51.0 kb	 0.0% Assets/_Game/Resources/Bot/Xe_BTR60.prefab
 50.6 kb	 0.0% Assets/_Game/Prefabs/UI/E_ItemRewardEffect.prefab
 50.5 kb	 0.0% Assets/_Game/Sound/UI/Killmark/Godlike.mp3
 50.2 kb	 0.0% Assets/_Game/AnimatorAndClip/Bots/Soliders/Anim_Bot_Rambo/Parachute_Land.anim
 50.1 kb	 0.0% Assets/_Game/Meshes/Character/Rambo.fbx
 49.8 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/Rifle_Idle_ForAtk.anim
 49.8 kb	 0.0% Assets/_Game/Resources/Sprite/Item/Chest7.png
 49.7 kb	 0.0% Assets/_Game/Sound/UI/Button/OpenChest.mp3
 49.6 kb	 0.0% Assets/_Game/Sound/Battle/27-02-2020/Afirmative.mp3
 49.5 kb	 0.0% Assets/_Game/Sound/Boss/Vehicle.ogg
 49.5 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_PR183_Boat.fbx
 49.3 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_Panzerkampfwagen IV.fbx
 49.0 kb	 0.0% Assets/_Game/Prefabs/Effects/BigExplosion_Rocket.prefab
 48.6 kb	 0.0% Assets/_Game/Models/Chest/Chest1.fbx
 48.6 kb	 0.0% Assets/_Game/Models/Vehicle/BH_Vehicle_GazTiger.FBX
 48.5 kb	 0.0% Assets/_Game/Meshes/Character/VariantB.fbx
 48.5 kb	 0.0% Assets/_Game/Meshes/Character/Playita.fbx
 48.4 kb	 0.0% Assets/_Game/Models/Props/Boosters/Particle effects/Textures/Flash7.png
 47.9 kb	 0.0% Assets/_Game/Models/Chest/Diamond_Chest.fbx
 47.8 kb	 0.0% Assets/_Game/Resources/Bot/Xe_Humvee.prefab
 47.6 kb	 0.0% Assets/_Game/Textures/Vehicle/T_AirDrop.tga
 47.4 kb	 0.0% Assets/_Game/Rac/Models/Airdrop_Brake1.FBX
 46.6 kb	 0.0% Assets/_Game/Sound/UI/Killmark/Top2Killed.mp3
 46.6 kb	 0.0% Assets/_Game/Resources/UI/Layers/E_LFriend.prefab
 46.4 kb	 0.0% Assets/_Game/Meshes/Character/Somali02.fbx
 46.3 kb	 0.0% Assets/_Game/Animators/Vehicle/Thuyen_HigginsDead.anim
 46.2 kb	 0.0% Assets/_Game/Sound/UI/KillBoss/KilledOccultBoss.mp3
